Uniform,Normal,Exponential,Cauchy
6.567230284325616,8.632984803839701,2.0726689300272834,5.024950247380192
3.051768015705136,6.099614179988291,2.8118826830662735,8.482707573092954
6.702464721666756,2.108870060773114,1.656691436759476,4.383011115521777
4.860033700467927,4.920044195298566,3.197787782880429,1.0
3.174257617390126,6.160536873743178,2.2368719541603572,4.871825493511599
8.707198324372424,3.9646326600655017,1.3794788319285185,5.459402096749695
7.574970641582245,7.3188407004799885,1.275756438687305,4.560107160742811
5.221928798312078,7.050824509659111,1.3954628612629125,6.306112603979795
5.081187510630994,2.851342672262793,1.4582708751953486,10.0
2.378118646918233,4.028344188584625,1.0984439182567258,8.243008709658278
8.87862160416952,4.519605072705205,2.0649715309188457,3.368157272631628
4.989256534554961,6.641255428670226,1.2649687434710515,5.841542170099455
2.485412785766858,6.318028467282211,1.8668396874197803,4.883990752895481
9.260323854632293,3.7006981018386114,1.5131448814203114,5.933727185964065
9.75343540083768,7.025772177004715,1.3789365379720193,6.292543310518834
1.0957290374997781,3.9160634835203743,1.1665639491703201,5.110326808429854
6.155771988717889,6.820129505962738,1.390527983689767,6.434332109273521
1.4409531177639372,4.421802675258981,2.2548285194313094,6.895812632985839
3.28192138037961,4.034545847599427,1.5156719360053392,4.301504283928984
2.7229317464675287,8.261555928494845,1.6058454004817349,5.147491250269069
9.543429142179276,4.084264617004078,5.523381127063571,5.574122527221032
2.9044282340572174,4.332528260268413,2.2178373638848496,4.557717449578082
1.802815981471194,4.1113565239436065,2.2044608928607916,2.5117704613797804
9.998021696779393,1.2768710960128669,1.127617124140287,5.14039828417201
8.356330737334535,7.483499625090638,2.548919995186794,4.997395526279009
2.008592002066925,5.439427975018007,1.0461636754655192,5.8655622033008745
7.176731977006494,6.378954267431774,1.7545814020856718,4.209008530680054
5.563958194150368,2.6703208805742045,2.398248982243913,5.863311788411321
1.7176005664267304,2.6981288155894667,1.361846391428572,8.181505834648924
9.509671046923472,6.637357344375308,1.8025963537767016,5.196175234683647
3.938580403974228,5.829802085341641,1.155994107422382,7.258173394406361
3.030561035339947,5.558571663493044,1.2091942392996748,6.695223114939335
6.339243926434326,6.152776703425826,2.686218542825608,6.2713596955447395
1.7594976908789683,4.721654980347242,2.789960277361394,10.0
1.2551604307980961,3.425121722079817,2.114498948295286,4.459724389895291
6.216845245763737,4.342525364931264,1.148089090572099,6.5074673122465105
1.3864691955917587,8.133027301177387,1.102418527199796,5.500823331838302
6.427305700591119,3.7382299186751355,2.965253755199189,1.4547651344067978
6.187367996825603,4.95526145529837,1.201007955618247,8.569157374614743
2.0202292567612514,7.23485410392085,1.1502373142091853,9.088360647774515
8.458104780395729,4.744425032183523,3.17756124535781,5.959531762395521
1.8151874315658534,3.9793616426244247,5.218250777951384,5.283193038003574
3.0007182753048878,4.432023259772116,1.4788607343898323,3.3326179676305707
5.957373319020711,7.043378358437895,1.1574822330901389,6.52267524233186
1.922776278586368,8.497869391878787,1.1622498757390862,5.722172465478975
5.599662500294315,5.529304987004602,1.1027727073604194,5.421452479700962
2.630281051275091,2.6265895669589527,2.9752177495834946,4.760994811448676
4.764590197254589,3.4064922103707453,1.2999950434817638,5.4672096844532945
3.450104520710043,8.058605999077319,1.9633119125677234,2.2378404124592204
5.9858838908076795,6.64952629727624,1.1008646130856214,5.284755737004962
6.6827056326661864,6.43742265311431,1.850420022413232,5.524643900714214
2.7660669812532266,6.292184779589215,1.914160409702246,9.38405386312462
9.99956230193608,9.416314107943316,2.3170653001486756,6.385634585434204
3.651254586348993,10.0,1.1161260130440551,7.605926828040097
7.65402079833231,3.2900441529840867,1.1137078399988942,5.644152059634113
5.689114926346721,5.296533311742499,1.5121554895067615,3.3063066551495943
1.1487386252762404,5.019201619998027,2.3800323271739696,6.0935515363787545
6.66715151646518,6.361750543305085,2.4503898528109893,3.2731601685393197
9.768877790891079,2.275268593949555,3.602118785384849,4.332710313108675
9.643860991758643,5.8628599717861505,5.7168475657209035,4.055061581045779
9.611193104722192,4.703006332505043,1.0354329959024002,6.965876105873704
8.521853266086659,5.373685552932003,3.6898966499960175,3.438748884512256
1.6932230939986224,5.147415758545419,2.2092383903510124,5.90079636887843
8.226378896553756,6.60407029644297,2.5489913216529105,4.19442994193462
6.524773330931468,9.195455092720698,3.2007782297774163,3.8556205449237986
2.0157337270574103,3.4321523865887347,1.6578383631951807,9.982131605878639
8.15004227795268,7.096805649557223,2.4216047383846435,5.9708343613233845
7.297826964180987,4.994487004461847,2.241061301549011,10.0
7.888907025514416,8.53336214027983,1.2941547407966778,10.0
2.8066542258917866,7.30257467478369,4.593464098861508,5.443420453283484
7.058404524100177,6.126233172730274,1.055773382735192,7.644546076390423
1.988441074459582,2.5015816218085205,1.7364347716431676,5.655237230402883
3.239898379485899,7.127105757349273,1.5728527874453815,10.0
9.90621113600649,7.844044225832162,1.7105430481618713,4.429101288496416
5.33461381896163,9.202120182482602,1.7102075209945529,5.420070299591998
2.649905254023304,3.8566008825973457,2.4543619881992136,4.163809706041541
3.7825968551237135,2.5428417247224857,1.1223001405268438,5.875006960460639
6.062008471862614,4.224017009000441,2.2268121763055366,5.5753788072166355
1.1225489103039181,6.356028270971941,1.1559521195318414,6.308547490743047
8.938436776295752,6.075696094466165,2.8539342658872693,5.707882419664679
9.26242819086352,5.197256953143522,2.903876156759245,10.0
7.878172126992714,4.291883679030818,2.070188339182021,6.557402095550703
8.221651859250414,4.642136258392141,2.2659810445188007,5.311771641133083
3.9433991046707675,5.35794089762267,1.135893975178262,2.667678576952019
1.9096686806480025,2.1628558308080823,1.2793990600330558,5.823835881740818
9.686154094482427,6.357849872168791,1.5535333520924763,8.209511353621627
4.757937673911929,3.317261412356902,1.4702003546642919,5.557758549454986
4.000396626412558,8.888765831022035,1.1607330557831055,6.352554565540792
5.331742439384844,2.5512991037291997,1.4195162574117712,9.436480123685984
3.5242626508462136,9.777661377198587,1.3709051121389624,9.140171353287347
3.663335303452569,4.783812104794203,2.182036938602999,8.372802222845035
9.999484931309757,2.1834224146141255,1.0697302728314337,5.975604841200921
6.774161656313366,4.486489767445306,1.2865316760749654,2.483453889650269
3.728953285842986,8.992696752173138,5.050275731551736,4.757136035911826
2.978554247438953,6.281917490171637,3.4099119679459764,5.643737945775094
2.5824121770884574,6.1494956879491545,4.197708169862052,6.897792699332716
4.684045728827991,9.209162453210356,1.3725906169284865,6.214070152308781
2.9088303523858396,6.235379178228862,2.2166078268947853,10.0
7.1156236835377396,10.0,2.5717798663538383,4.921964378466887
5.382504070954939,4.276880048617755,1.5419316851060718,4.449932899011362
8.06609338252867,7.331349598323666,1.9281238606141544,5.637044485934926
4.237544436283967,6.932238118907327,1.850008780100338,10.0
6.035515622704697,6.962955071546629,1.203968267075002,8.09576893649471
2.1257431241148317,4.173622678180719,1.0996059044256568,10.0
5.988692056444888,3.107275436483072,1.4282141697276798,6.345519971291262
9.960548389124243,6.616550027316628,1.3569522546103132,4.973360273192706
4.491194057869281,4.1945793415046495,1.9769331195703677,5.471341182578837
5.25476624931726,5.41946897522875,2.7754539694875904,10.0
6.276879872212341,5.403591237785395,1.9396389072502902,5.552508349188928
9.822998873112157,6.398639657804846,2.1715580872121603,10.0
